Name,Categories,Key Words,Vendors,Color,Crystal Structure,Physical Properties,Chemical Properties,Mechanical Properties,Electrical Properties,Thermal Properties,Optical Properties,Component Elements Properties,Descriptive Properties,Processing,URL
CoorsTek CRB-200 Resin-Impregnated Carbon Graphite,"Carbon, Graphite","Designed for high-pressure, extreme-duty environments, CoorsTek CRB-200 material works well for mechanical seals and bearings. This low-content resin impregnated material exhibits minimal wear and very low heat generation characteristics.",N/A,,,"[{'Density': {'Metric': '1.85g/cc', 'English': '0.0668lb/in³', 'Comments': 'ASTM-C559-85'}}]",N/A,"[{'Modulus of Elasticity': {'Metric': '22.8GPa', 'English': '3300ksi', 'Comments': 'ASTM-C747-74'}}]","[{'Electrical Resistivity': {'Metric': '0.00180ohm-cm', 'English': '0.00180ohm-cm', 'Comments': 'ASTM-C611-84'}}]","[{'CTE, linear': {'Metric': '5.04µm/m-°C', 'English': '2.80µin/in-°F', 'Comments': 'ASTM-C372'}}]",N/A,N/A,[{'Hardness (Shore-Scleroscope)95': {'Descriptive Properties': None}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=741b59a24f0041d6a85a44edb059d67d
Chosun Refractories CAR-2 Carbon Brick,Carbon,Information provided by Chosun Refractories via Korea Institute of Ceramic Engineering and Technology (KICET).,N/A,,,"[{'Bulk Density': {'Metric': '1.70g/cc', 'English': '0.0614lb/in³', 'Comments': None}}]",N/A,"[{'Compressive Strength': {'Metric': '29.4MPa', 'English': '4270psi', 'Comments': 'Cold Crushing Strength'}}]",N/A,N/A,N/A,"[{'Carbon, C': {'Component Elements Properties': '88 %', 'Metric': '88 %', 'English': None, 'Comments': None}}]",N/A,,https://www.matweb.com/search/DataSheet.aspx?MatGUID=9552300b4d20444bb09149ec8652b016
Carlisle 201HD Carbon-Carbon Composite,Carbon,"Carbon-Carbon Composite manufactured as sheets from 4mm to 125mm thick this material is essentially a fracture tough, fiber reinforced graphite often referred to as a “CFC”.  Good for use in air to 750F (400C) and can be used to 3600F (2000C) when protected by an inert environment or vacuum.  Key attributes include thermal shock resistance, fracture toughness, corrosion resistance, electrical conductivity, temperature stability, with a very low coefficient of thermal expansion.  Machines quite well with intricate features possible for complex shapes.  Common applications include hot glass handling tooling, powdered metal sintering trays, atmosphere and vacuum furnace racks and hardware, spark plasma sintering dies, high temperature nuts, bolts, fasteners, racing brakes and clutches, sputtering targets, and components used in energy production., Information provided by Carlisle Brake & Friction.",N/A,,,"[{'Apparent Bulk Density': {'Metric': '1.75g/cc', 'English': '0.0632lb/in³', 'Comments': None}}]",N/A,"[{'Tensile Strength': {'Metric': '103MPa', 'English': '15000psi', 'Comments': 'in plane'}}]","[{'Electrical Resistivity': {'Metric': '0.00135ohm-cm@Temperature 17.0 °C', 'English': '0.00135ohm-cm@Temperature 62.6 °F', 'Comments': 'in plane'}}]","[{'CTE, linear': {'Metric': '1.00µm/m-°C@Temperature 23.0 - 1500 °C', 'English': '0.556µin/in-°F@Temperature 73.4 - 2730 °F', 'Comments': 'Secant Value'}}]",N/A,N/A,"[{'Hardness, \nRockwell 15X90': {'Descriptive Properties': None}}]",,https://www.matweb.com/search/DataSheet.aspx?MatGUID=b4d67302268c4702b8437b46111242da
Carlisle 201HL Carbon-Carbon Composite,Carbon,"Carbon-Carbon Composite manufactured as sheets from 4mm to 125mm thick this material is essentially a fracture tough, fiber reinforced graphite often referred to as a “CFC”.  Good for use in air to 750F (400C) and can be used to 3600F (2000C) when protected by an inert environment or vacuum.  Key attributes include thermal shock resistance, fracture toughness, corrosion resistance, electrical conductivity, temperature stability, with a very low coefficient of thermal expansion.  Machines quite well with intricate features possible for complex shapes.  Common applications include hot glass handling tooling, powdered metal sintering trays, atmosphere and vacuum furnace racks and hardware, spark plasma sintering dies, high temperature nuts, bolts, fasteners, racing brakes and clutches, sputtering targets, and components used in energy production., Information provided by Carlisle Brake & Friction.",N/A,,,"[{'Apparent Bulk Density': {'Metric': '1.65g/cc', 'English': '0.0596lb/in³', 'Comments': None}}]",N/A,"[{'Tensile Strength': {'Metric': '68.9MPa', 'English': '10000psi', 'Comments': 'in plane'}}]","[{'Electrical Resistivity': {'Metric': '0.00240ohm-cm@Temperature 17.0 °C', 'English': '0.00240ohm-cm@Temperature 62.6 °F', 'Comments': 'in plane'}}]","[{'CTE, linear': {'Metric': '1.00µm/m-°C@Temperature 23.0 - 1500 °C', 'English': '0.556µin/in-°F@Temperature 73.4 - 2730 °F', 'Comments': 'Secant Value'}}]",N/A,N/A,"[{'Hardness, \nRockwell 15X65': {'Descriptive Properties': None}}]",,https://www.matweb.com/search/DataSheet.aspx?MatGUID=b780936464194d5aac04517b1496d686
Cancarb Thermax® Powder N991 Ultra-Pure Medium Thermal Carbon Black,"Carbon, Carbon Black, Other Engineering Material, Additive/Filler for Polymer","Thermal carbon black, often referred to as MT black, is unique in several ways. Along the carbon black spectrum, it has the largest particle size and among the lowest degrees of particle aggregation or structure. Since it is derived from natural gas, it is also one of the purest forms of carbon available on an industrial scale. Examples of its uses include applications in rubber, metallurgy, plastics, insulation, concrete and graphite, to name only a few.",N/A,,,"[{'Oil Absorption': {'Metric': '44 %', 'English': '44 %', 'Comments': 'ml/100g; ASTM D2414'}}]",N/A,N/A,N/A,[{'': {'Cancarb Thermax® Powder N991 Ultra-Pure Medium Thermal Carbon Black\n      \n      \n      \n    ': None}}],N/A,"[{'Sulfur, S': {'Component Elements Properties': '0.0060 %', 'Metric': '0.0060 %', 'English': None, 'Comments': None}}]",[{'Heat Loss (%)0.1ASTM D1509': {'Descriptive Properties': 'Toluene Extract (%)0.5'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=fa573ab172ea473296d728d181ca76a0
Cancarb Thermax® Powder N908 Ultra-Pure Medium Thermal Carbon Black,"Carbon, Carbon Black, Other Engineering Material, Additive/Filler for Polymer","Thermal carbon black, often referred to as MT black, is unique in several ways. Along the carbon black spectrum, it has the largest particle size and among the lowest degrees of particle aggregation or structure. Since it is derived from natural gas, it is also one of the purest forms of carbon available on an industrial scale. Examples of its uses include applications in rubber, metallurgy, plastics, insulation, concrete and graphite, to name only a few.",N/A,,,"[{'Oil Absorption': {'Metric': '44 %', 'English': '44 %', 'Comments': 'ml/100g; ASTM D2414'}}]",N/A,N/A,N/A,[{'': {'Cancarb Thermax® Powder N908 Ultra-Pure Medium Thermal Carbon Black\n      \n      \n      \n    ': None}}],N/A,"[{'Sulfur, S': {'Component Elements Properties': '0.0060 %', 'Metric': '0.0060 %', 'English': None, 'Comments': None}}]",[{'Heat Loss (%)0.1ASTM D1509': {'Descriptive Properties': 'Toluene Extract (%)0.15'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=7026152499d74271a85e598fee84cc3c
Cancarb Thermax® Floform N907 Stainless Medium Carbon Black,"Carbon, Carbon Black, Other Engineering Material, Additive/Filler for Polymer","Thermal carbon black, often referred to as MT black, is unique in several ways. Along the carbon black spectrum, it has the largest particle size and among the lowest degrees of particle aggregation or structure. Since it is derived from natural gas, it is also one of the purest forms of carbon available on an industrial scale. Examples of its uses include applications in rubber, metallurgy, plastics, insulation, concrete and graphite, to name only a few.",N/A,,,"[{'Oil Absorption': {'Metric': '44 %', 'English': '44 %', 'Comments': 'ml/100g; ASTM D2414'}}]",N/A,N/A,N/A,N/A,N/A,N/A,[{'Fines Content (%)15ASTM D1508': {'Descriptive Properties': 'Heat Loss (%)0.1ASTM D1509'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=2f638a7cf865449598fd905c86e97085
Cancarb Thermax® Powder N991 Medium Thermal Carbon Black,"Carbon, Carbon Black, Other Engineering Material, Additive/Filler for Polymer","Thermal carbon black, often referred to as MT black, is unique in several ways. Along the carbon black spectrum, it has the largest particle size and among the lowest degrees of particle aggregation or structure. Since it is derived from natural gas, it is also one of the purest forms of carbon available on an industrial scale. Examples of its uses include applications in rubber, metallurgy, plastics, insulation, concrete and graphite, to name only a few.",N/A,,,"[{'Oil Absorption': {'Metric': '44 %', 'English': '44 %', 'Comments': 'ml/100g; ASTM D2414'}}]",N/A,N/A,N/A,[{'': {'Cancarb Thermax® Powder N991 Medium Thermal Carbon Black\n      \n      \n      \n    ': None}}],N/A,N/A,[{'Heat Loss (%)0.1ASTM D1509': {'Descriptive Properties': 'Toluene Extract (%)0.5'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=acd844e5a671497ead6a242e849c9684
Cancarb Thermax® Powder N908 Stainless Medium Carbon Black,"Carbon, Carbon Black, Other Engineering Material, Additive/Filler for Polymer","Thermal carbon black, often referred to as MT black, is unique in several ways. Along the carbon black spectrum, it has the largest particle size and among the lowest degrees of particle aggregation or structure. Since it is derived from natural gas, it is also one of the purest forms of carbon available on an industrial scale. Examples of its uses include applications in rubber, metallurgy, plastics, insulation, concrete and graphite, to name only a few.",N/A,,,"[{'Oil Absorption': {'Metric': '44 %', 'English': '44 %', 'Comments': 'ml/100g; ASTM D2414'}}]",N/A,N/A,N/A,N/A,N/A,N/A,[{'Heat Loss (%)0.1ASTM D1509': {'Descriptive Properties': 'Toluene Extract (%)0.15'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=f413c0cd44f349c9a2c7175cca6f074a
Cancarb Thermax® Floform N990 Ultra-Pure Medium Thermal Carbon Black,"Carbon, Carbon Black, Other Engineering Material, Additive/Filler for Polymer","Thermal carbon black, often referred to as MT black, is unique in several ways. Along the carbon black spectrum, it has the largest particle size and among the lowest degrees of particle aggregation or structure. Since it is derived from natural gas, it is also one of the purest forms of carbon available on an industrial scale. Examples of its uses include applications in rubber, metallurgy, plastics, insulation, concrete and graphite, to name only a few.",N/A,,,"[{'Oil Absorption': {'Metric': '44 %', 'English': '44 %', 'Comments': 'ml/100g; ASTM D2414'}}]",N/A,N/A,N/A,[{'': {'Cancarb Thermax® Floform N990 Ultra-Pure Medium Thermal Carbon Black\n      \n      \n      \n    ': None}}],N/A,"[{'Sulfur, S': {'Component Elements Properties': '0.0060 %', 'Metric': '0.0060 %', 'English': None, 'Comments': None}}]",[{'Fines Content (%)8ASTM D1508': {'Descriptive Properties': 'Heat Loss (%)0.1ASTM D1509'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=3763bc51ae1b4ae59f492f0616f4bbd9
BACT Metal-Dylyn® Diamond-Like Nanocomposite Coating,"Carbon, Diamond, Other Engineering Material, Ceramic/Metallic Coating","Metal-doped Me/a-C:H/a-Si:O nanocomposite.   The electrical characteristics of these coatings can be tailored by the addition of metal dopants.  This creates an engineered surface for specialized applications requiring a combination of wear, low friction, and electrical conductivity.   Typical applications include those requiring static discharge in addition to wear resistance, such as in wafer manufacturing., Applied using a PACVD (plasma-assisted physical vapor deposition) coating method.  Diamond-like coatings are amorphous carbon-based coatings that exhibit high hardness and low coefficients of friction.  Their unique composition and structure result in excellent wear resistance and non-stick characteristics.  These coatings are thin, chemically inert, corrosion resistant, have minimal particulate contamination, tailorable electrical resistivities, and have a very low surface roughness., Information provided by Bekaert Advanced Coating Technologies (BACT).",N/A,,,"[{'Thickness': {'Metric': '0.100-8.00microns', 'English': '0.00394-0.315mil', 'Comments': 'Coating Thickness'}}]",N/A,"[{'Hardness, Rockwell C': {'Metric': '68 - 76', 'English': '68 - 76', 'Comments': None}}]","[{'Electrical Resistivity': {'Metric': '0.00100-1.00e+8ohm-cm', 'English': '0.00100-1.00e+8ohm-cm', 'Comments': None}}]","[{'Maximum Service Temperature, Air': {'Metric': '500°C', 'English': '932°F', 'Comments': None}}]",N/A,N/A,[{'Microhardness12 - 17 GPa': {'Descriptive Properties': 'Surface Energy30 - 50 mN/m'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=a1ce7f2ddfa9436691b1ca768a1e3065
Cancarb Thermax® Floform N990 Medium Thermal Carbon Black,"Carbon, Carbon Black, Other Engineering Material, Additive/Filler for Polymer","Thermal carbon black, often referred to as MT black, is unique in several ways. Along the carbon black spectrum, it has the largest particle size and among the lowest degrees of particle aggregation or structure. Since it is derived from natural gas, it is also one of the purest forms of carbon available on an industrial scale. Examples of its uses include applications in rubber, metallurgy, plastics, insulation, concrete and graphite, to name only a few.",N/A,,,"[{'Oil Absorption': {'Metric': '44 %', 'English': '44 %', 'Comments': 'ml/100g; ASTM D2414'}}]",N/A,N/A,N/A,[{'': {'Cancarb Thermax® Floform N990 Medium Thermal Carbon Black\n      \n      \n      \n    ': None}}],N/A,N/A,[{'Fines Content (%)8ASTM D1508': {'Descriptive Properties': 'Heat Loss (%)0.1ASTM D1509'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=d0470c3dd48a4fdeac5383c0e0edee16
BACT Dylyn® Diamond-Like Nanocomposite Coating,"Carbon, Diamond, Other Engineering Material, Ceramic/Metallic Coating","a-C:H/a-Si:O nanocomposite.   This coating provides the lowest friction of the BACT products, even in high humidity or wet environments.  It offers an excellent combination of anti-stick and wear behavior.  Typical applications include printer-copier equipment, biomedical, and others., Applied using a PACVD (plasma-assisted physical vapor deposition) coating method.  Diamond-like coatings are amorphous carbon-based coatings that exhibit high hardness and low coefficients of friction.  Their unique composition and structure result in excellent wear resistance and non-stick characteristics.  These coatings are thin, chemically inert, corrosion resistant, have minimal particulate contamination, tailorable electrical resistivities, and have a very low surface roughness., Information provided by Bekaert Advanced Coating Technologies (BACT).",N/A,,,"[{'Thickness': {'Metric': '0.100-6.00microns', 'English': '0.00394-0.236mil', 'Comments': 'Coating Thickness'}}]",N/A,"[{'Hardness, Rockwell C': {'Metric': '64 - 78', 'English': '64 - 78', 'Comments': None}}]","[{'Electrical Resistivity': {'Metric': '1.00e+8-1.00e+12ohm-cm', 'English': '1.00e+8-1.00e+12ohm-cm', 'Comments': None}}]","[{'Maximum Service Temperature, Air': {'Metric': '400°C', 'English': '752°F', 'Comments': None}}]",N/A,N/A,[{'Microhardness8 - 18 GPa': {'Descriptive Properties': 'Surface Energy20 - 40 mN/m'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=333df1d94e2e4e199fdcb99c8dc36a80
BACT DLC Diamond-Like Coating,"Carbon, Diamond, Other Engineering Material, Ceramic/Metallic Coating","DLC (a-C:H).  This coating provides the highest hardness and abrasion resistance of the BACT products.  Typical applications include high wear environments involving seals, molds, metal forming, and powder compaction., Applied using a PACVD (plasma-assisted physical vapor deposition) coating method.  Diamond-like coatings are amorphous carbon-based coatings that exhibit high hardness and low coefficients of friction.  Their unique composition and structure result in excellent wear resistance and non-stick characteristics.  These coatings are thin, chemically inert, corrosion resistant, have minimal particulate contamination, tailorable electrical resistivities, and have a very low surface roughness., Information provided by Bekaert Advanced Coating Technologies (BACT).",N/A,,,"[{'Thickness': {'Metric': '0.100-4.00microns', 'English': '0.00394-0.157mil', 'Comments': 'Coating Thickness'}}]",N/A,"[{'Hardness, Rockwell C': {'Metric': '77 - 82', 'English': '77 - 82', 'Comments': None}}]","[{'Electrical Resistivity': {'Metric': '1.00e+6-1.00e+12ohm-cm', 'English': '1.00e+6-1.00e+12ohm-cm', 'Comments': None}}]","[{'Maximum Service Temperature, Air': {'Metric': '300°C', 'English': '572°F', 'Comments': None}}]",N/A,N/A,[{'Microhardness18 - 25 GPa': {'Descriptive Properties': 'Surface Energy40 - 50 mN/m'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=39d0c1520f8649339b3ac98acc9fa8d5
"Aremco Graphi-Bond™ 669 High Temperature Ceramic Adhesive/Paste, Graphite Filled","Carbon, Graphite","Aremco’s high temperature graphite adhesives are formulated using both phenolic and silicate binders to bond carbon, carbon fiber composite (CFC), and graphite components, structures and tools used in a broad range of applications to 5400°F (2985°C)., Typical Applications: ,  Bonding,  Graphite Insulation,  Carbon Brick,  Carbon Foam & Felt,  Carbon Fiber Composites,  Graphite Rams & Punches,  Graphite Sight Tubes,  Graphite Pour Spouts,  Graphite Foil to Rigid Graphite Insulation,  Graphite Foil to CFC,  Laminating,  Carbon Fiber Composites,  Reparing,  Graphite Trays, Dies, Jigs, Fixtures,  Patch Holes,  Fix Scratches,  Repair Susceptors,  Sealing,  Porosity in Carbon & Graphite","Aremco’s ceramic and graphite adhesives are ideal for bonding, potting and sealing probes, sensors, halogen lamps, igniters, power resistors, cartridge heaters, filters, fiberoptics, honeycombs, and graphite structures to 3200°F (1760°C).  Visit us today at  Aremco.com  or call 1 [phone] to speak with an engineer. ",,,"[{'Density': {'Metric': '1.45-1.50g/cc', 'English': '0.0524-0.0542lb/in³', 'Comments': None}}]",N/A,"[{'Shear Strength': {'Metric': '1.54MPa', 'English': '224psi', 'Comments': 'Lap, RT Post-Cure'}}]","[{'Dielectric Strength': {'Metric': '4.13kV/mm', 'English': '105kV/in', 'Comments': None}}]","[{'CTE, linear': {'Metric': '7.56µm/m-°C', 'English': '4.20µin/in-°F', 'Comments': None}}]",N/A,N/A,[{'Acid ResistanceGoodafter curing at 700°F for 2 hours': {'Descriptive Properties': 'Alkali ResistanceGoodafter curing at 700°F for 2 hours'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=f259915ce51248f988035aec01ac0dbe
"Aremco Pyro-Paint™ 634-GR High Temperature Refractory Coating, GR >95%","Carbon, Graphite","This carbon and graphite based coating is formulated for parting of aluminum permanent molds, non-sticking in glass forming applications, and lubrication and stop-off in metalworking and wire drawing. Provides superior release, surface finish and mold protection.","Aremco’s Pyro-Paint refractory coatings offer the ultimate protection of high temperature graphite, metal and refractory structures used in the processing of ceramics, glasses, metals, and plastics.  Visit us today at  Aremco.com  or call 1 [phone] to speak with an engineer. ",,,"[{'Specific Gravity': {'Metric': '1.24g/cc', 'English': '1.24g/cc', 'Comments': None}}]",N/A,N/A,N/A,"[{'Maximum Service Temperature, Air': {'Metric': '1200°C', 'English': '2200°F', 'Comments': None}}]",N/A,N/A,[{'ColorBlack': {'Descriptive Properties': 'Coverage ft2/gal506Theoretical Coverage at 1 mil dry film thickness'}}],,https://www.matweb.com/search/DataSheet.aspx?MatGUID=729778d864664ecfacc2a1de1c589f25
