Page NO,Category,Name,Categories,Key Words,Vendors,Color,Crystal Structure,Physical Properties,Chemical Properties,Mechanical Properties,Electrical Properties,Thermal Properties,Optical Properties,Component Elements Properties,Descriptive Properties,Processing,URL,Material,url,Description,Alloy Composition,Base Metal Price (% relative),Brinell Hardness,Compressive (crushing) Strength (MPa),Curie Temperature (°C),Density (g/cm³),Dielectric Constant (relative Permittivity) At 1Hz,Dielectric Constant (relative Permittivity) At 1Mhz,Dielectric Strength (breakdown Potential) (kV/mm),"Elastic (Young's, Tensile) Modulus (GPa)",Electrical Conductivity: Equal Volume (% IACS),Electrical Conductivity: Equal Weight (specific) (% IACS),Electrical Dissipation At 1Hz,Electrical Dissipation At 1Mhz,Electrical Resistivity Order Of Magnitude (10),Elongation At Break (%),Embodied Carbon (kg CO₂),Embodied Energy (MJ/kg),Embodied Water (L/kg),Fatigue Strength (MPa),Flexural Modulus (GPa),Flexural Strength (MPa),Follow-up Questions,Fracture Toughness (MPa·m),Further Reading,Glass Transition Temperature (°C),Heat Deflection Temperature At 1.82Mpa (264Psi) (°C),Impact Strength: Notched Izod (J/m),Impact Strength: V-notched Charpy (J),Knoop Hardness,Latent Heat Of Fusion (J/g),Light Transmission Range (µm),Limiting Oxygen Index (loi) (%),Maximum Temperature: Autoignition (°C),Maximum Temperature: Corrosion (°C),Maximum Temperature: Decomposition (°C),Maximum Temperature: Mechanical (°C),Maximum Thermal Shock (°C),Melting Completion (liquidus) (°C),Melting Onset (solidus) (°C),Poisson's Ratio,Pren (pitting Resistance),Reduction In Area (%),Refractive Index,Resilience: Ultimate (unit Rupture Work) (MJ/m³),Resilience: Unit (modulus Of Resilience) (kJ/m³),Rockwell B Hardness,Rockwell C Hardness,Rockwell M Hardness,Shear Modulus (GPa),Shear Strength (MPa),Solidification (pattern Maker's) Shrinkage (%),Specific Heat Capacity (J/kg·K),Stiffness To Weight: Axial (points),Stiffness To Weight: Bending (points),Strength To Weight: Axial (points),Strength To Weight: Bending (points),Tensile Strength: Ultimate (uts) (MPa),Tensile Strength: Yield (proof) (MPa),Thermal Conductivity (W/m·K),Thermal Diffusivity (mm²/s),Thermal Expansion (µm/m·K),Thermal Shock Resistance (points),Vicat Softening Temperature (°C),Water Absorption After 24 Hours (%),Water Absorption At Saturation (%),Material ID (MAT_ID),Material Designation,Manufacturer/Supplier,Chemical Composition,Semifinished Material Information,Heat Treatment,Microstructure,Hardness,Testing Conditions (Axial Loading),Monotonic Properties,Monotonic Stress-Strain Curves (Ramberg-Osgood Model),"Cyclic/Fatigue Properties (Axial Loading, Fully Reversed)",Testing Temperature (°C),Testing Medium,Loading Type,Loading Control,Specimen,Loading Ratio,Additional Remarks,Fatigue Properties,Fatigue Strain-Life Parameters (Coffin-Manson-Basquin Model)
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,"DIN: 
W.Nr. (DIN 17007): 
EN: 
AISI: 
AFNOR: 
ASTM: 
BS: 
GOST: 
HRN: 
ISO: 
JIS: 
JUS: 
SAE: 
SS: 
UNS: 
Other & Commercial: a Fe","Contributed by: MATDAT
Entry Date: 01.06.2011
Source Reference: Boller C, Seeger T. Materials data for cyclic loading, Part A. Amsterdam: Elsevier; 1987.
Other References: Pohl K, Mayr P, Macherauch E. Shape and Structure of Persistent Slip Bands in Iron Carbon Alloys. Proceedings of the Symposium ""Defects, Fracture and Fatigue"". Mount Gabriel, Canada; 1982.
Material Group: Unalloyed steel
Steel Subgroup: 
Typical Application: ",N/A,"Source: 
Dimensions (mm): ","Heat Treatment Type: annealed
Additional Remarks: 600°C/45 min, H2, furnace","Microstructure Information: 
Additional Remarks: grain size: 54 micrometers","Hardness Value (Brinell): 
Hardness Value (Vickers): 
Hardness Value (Rockwell): ","Testing Temperature (°C): 23.0
Testing Medium: air
Loading Type: axial
Loading Control: 
Specimen Information: flat sheet, 4x5 mm ; location/orientation: NA ; gauge length: 10 mm
Strain Rate:  1,2 %/min
Additional Remarks: testing machine: NA","Young's Modulus (N/mm²): 210000.0
Poisson's Ratio: 0.0
Yield Strength (N/mm²): 130.0
Ultimate Tensile Strength (N/mm²): 206.0
Elongation (A5, %): 107.0
Reduction of Area (RA, %): 3.0
True Fracture Stress (N/mm²): 0.0
True Fracture Strain: 0.0","Strength Coefficient (N/mm²): 0.0
Strain Hardening Exponent: 0.0",,0.0,0.0,0.0,0.0,0.0,0.0,"Cyclic Yield Strength (N/mm²): 190.0
Cyclic Strength Coefficient (N/mm²): 694.0
Cyclic Strain Hardening Exponent: 0.208","Transition Life (Number of Cycles): 60844
Endurance/Fatigue Limit Cycles (NE): 
Stress Amplitude at NE (N/mm²): 0.0
Strain Amplitude at NE: 0.0
Scatter Band of Stress Amplitudes (σa,10% / σa,90%): 1.137
Scatter Band of Plastic Strain Amplitudes (εa,p,10% / εa,p,90%): 2.512
Exponent of S-N Curve: 0.0","Fatigue Strength Coefficient (N/mm²): 683.0
Fatigue Strength Exponent: -0.127
Fatigue Ductility Coefficient: 0.799
Fatigue Ductility Exponent: -0.597"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,9,"DIN: MSt 42
W.Nr. (DIN 17007): 
EN: 
AISI: 
AFNOR: 
ASTM: 
BS: 
GOST: 
HRN: 
ISO: 
JIS: 
JUS: 
SAE: 
SS: 
UNS: 
Other & Commercial: ","Contributed by: MATDAT
Entry Date: 01.06.2011
Source Reference: Boller C, Seeger T. Materials data for cyclic loading, Part A. Amsterdam: Elsevier; 1987.
Other References: Luft G. Zeitfestigkeitsverhalten von Stählen. Technische-wissenschaftliche Berichte, Heft 68-02. MPA Stuttgart; 1968.
Material Group: Unalloyed steel
Steel Subgroup: 
Typical Application: ",N/A,"Source: sheet
Dimensions (mm): ","Heat Treatment Type: as received
Additional Remarks: ","Microstructure Information: 
Additional Remarks: ","Hardness Value (Brinell): 
Hardness Value (Vickers): 
Hardness Value (Rockwell): ","Testing Temperature (°C): 350.0
Testing Medium: air
Loading Type: axial
Loading Control: 
Specimen Information: 
Strain Rate: 
Additional Remarks: ","Young's Modulus (N/mm²): 177000.0
Poisson's Ratio: 0.0
Yield Strength (N/mm²): 165.0
Ultimate Tensile Strength (N/mm²): 471.0
Elongation (A5, %): 28.0
Reduction of Area (RA, %): 56.0
True Fracture Stress (N/mm²): 0.0
True Fracture Strain: 0.0","Strength Coefficient (N/mm²): 0.0
Strain Hardening Exponent: 0.0",,0.0,0.0,0.0,0.0,0.0,0.0,"Cyclic Yield Strength (N/mm²): 342.0
Cyclic Strength Coefficient (N/mm²): 729.0
Cyclic Strain Hardening Exponent: 0.122","Transition Life (Number of Cycles): 2051
Endurance/Fatigue Limit Cycles (NE): 
Stress Amplitude at NE (N/mm²): 0.0
Strain Amplitude at NE: 0.0
Scatter Band of Stress Amplitudes (σa,10% / σa,90%): 1.05
Scatter Band of Plastic Strain Amplitudes (εa,p,10% / εa,p,90%): 1.298
Exponent of S-N Curve: 0.0","Fatigue Strength Coefficient (N/mm²): 590.0
Fatigue Strength Exponent: -0.066
Fatigue Ductility Coefficient: 0.181
Fatigue Ductility Exponent: -0.547"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,"DIN: TSt 42
W.Nr. (DIN 17007): 
EN: 
AISI: 
AFNOR: 
ASTM: 
BS: 
GOST: 
HRN: 
ISO: 
JIS: 
JUS: 
SAE: 
SS: 
UNS: 
Other & Commercial: ","Contributed by: MATDAT
Entry Date: 01.06.2011
Source Reference: Boller C, Seeger T. Materials data for cyclic loading, Part A. Amsterdam: Elsevier; 1987.
Other References: Luft G. Zeitfestigkeitsverhalten von Stählen. Technische-wissenschaftliche Berichte, Heft 68-02. MPA Stuttgart; 1968.
Material Group: Unalloyed steel
Steel Subgroup: 
Typical Application: ",N/A,"Source: sheet
Dimensions (mm): ","Heat Treatment Type: as received
Additional Remarks: ","Microstructure Information: 
Additional Remarks: ","Hardness Value (Brinell): 
Hardness Value (Vickers): 
Hardness Value (Rockwell): ","Testing Temperature (°C): 23.0
Testing Medium: air
Loading Type: axial
Loading Control: 
Specimen Information: 
Strain Rate: 
Additional Remarks: ","Young's Modulus (N/mm²): 207000.0
Poisson's Ratio: 0.0
Yield Strength (N/mm²): 233.0
Ultimate Tensile Strength (N/mm²): 385.0
Elongation (A5, %): 32.0
Reduction of Area (RA, %): 70.0
True Fracture Stress (N/mm²): 0.0
True Fracture Strain: 0.0","Strength Coefficient (N/mm²): 0.0
Strain Hardening Exponent: 0.0",,0.0,0.0,0.0,0.0,0.0,0.0,"Cyclic Yield Strength (N/mm²): 257.0
Cyclic Strength Coefficient (N/mm²): 955.0
Cyclic Strain Hardening Exponent: 0.213","Transition Life (Number of Cycles): 38596
Endurance/Fatigue Limit Cycles (NE): 
Stress Amplitude at NE (N/mm²): 0.0
Strain Amplitude at NE: 0.0
Scatter Band of Stress Amplitudes (σa,10% / σa,90%): 1.07
Scatter Band of Plastic Strain Amplitudes (εa,p,10% / εa,p,90%): 1.243
Exponent of S-N Curve: 0.0","Fatigue Strength Coefficient (N/mm²): 666.0
Fatigue Strength Exponent: -0.098
Fatigue Ductility Coefficient: 0.172
Fatigue Ductility Exponent: -0.451"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8,"DIN: MSt 42
W.Nr. (DIN 17007): 
EN: 
AISI: 
AFNOR: 
ASTM: 
BS: 
GOST: 
HRN: 
ISO: 
JIS: 
JUS: 
SAE: 
SS: 
UNS: 
Other & Commercial: ","Contributed by: MATDAT
Entry Date: 01.06.2011
Source Reference: Boller C, Seeger T. Materials data for cyclic loading, Part A. Amsterdam: Elsevier; 1987.
Other References: Luft G. Zeitfestigkeitsverhalten von Stählen. Technische-wissenschaftliche Berichte, Heft 68-02. MPA Stuttgart; 1968.
Material Group: Unalloyed steel
Steel Subgroup: 
Typical Application: ",N/A,"Source: sheet
Dimensions (mm): ","Heat Treatment Type: as received
Additional Remarks: ","Microstructure Information: 
Additional Remarks: ","Hardness Value (Brinell): 
Hardness Value (Vickers): 
Hardness Value (Rockwell): ","Testing Temperature (°C): 23.0
Testing Medium: air
Loading Type: axial
Loading Control: 
Specimen Information: 
Strain Rate: 
Additional Remarks: ","Young's Modulus (N/mm²): 207000.0
Poisson's Ratio: 0.0
Yield Strength (N/mm²): 255.0
Ultimate Tensile Strength (N/mm²): 437.0
Elongation (A5, %): 32.0
Reduction of Area (RA, %): 60.0
True Fracture Stress (N/mm²): 0.0
True Fracture Strain: 0.0","Strength Coefficient (N/mm²): 0.0
Strain Hardening Exponent: 0.0",,0.0,0.0,0.0,0.0,0.0,0.0,"Cyclic Yield Strength (N/mm²): 287.0
Cyclic Strength Coefficient (N/mm²): 1169.0
Cyclic Strain Hardening Exponent: 0.226","Transition Life (Number of Cycles): 38273
Endurance/Fatigue Limit Cycles (NE): 
Stress Amplitude at NE (N/mm²): 0.0
Strain Amplitude at NE: 0.0
Scatter Band of Stress Amplitudes (σa,10% / σa,90%): 1.05
Scatter Band of Plastic Strain Amplitudes (εa,p,10% / εa,p,90%): 1.157
Exponent of S-N Curve: 0.0","Fatigue Strength Coefficient (N/mm²): 774.0
Fatigue Strength Exponent: -0.098
Fatigue Ductility Coefficient: 0.165
Fatigue Ductility Exponent: -0.434"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,"DIN: St 42
W.Nr. (DIN 17007): 
EN: 
AISI: 
AFNOR: 24
ASTM: 
BS: 
GOST: 
HRN: 
ISO: 
JIS: 
JUS: 
SAE: 
SS: 
UNS: 
Other & Commercial: ","Contributed by: MATDAT
Entry Date: 01.06.2011
Source Reference: Boller C, Seeger T. Materials data for cyclic loading, Part A. Amsterdam: Elsevier; 1987.
Other References: Paetzold. Beurteilung der Betriebsfestigkeit von Längsspantdurchführungen auf der Grundlage der örtlichen Dehnung. IfS-Bericht No 455. Universitat Hamburg; 1985.
Material Group: Unalloyed steel
Steel Subgroup: 
Typical Application: ",N/A,"Source: sheet
Dimensions (mm): ","Heat Treatment Type: as received
Additional Remarks: ","Microstructure Information: 
Additional Remarks: ","Hardness Value (Brinell): 
Hardness Value (Vickers): 
Hardness Value (Rockwell): ","Testing Temperature (°C): 23.0
Testing Medium: air
Loading Type: axial
Loading Control: deformation control
Specimen Information: hourglass shaped, flat, 6x6,5 mm ; location/orientation: NA ; gauge length: 10 mm
Strain Rate:  NA
